[15-Aug-2016 18:44:11 UTC] <DP_LOG:147128665181681B> DeskPRO Exception: Behat\Testwork\Call\Exception\CallErrorException:0 (/app/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php line 86): Catchable Fatal Error: Argument 2 passed to DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\TicketWithLayoutsManipulatorType::__construct() must be an instance of Symfony\Component\Form\FormFactory, none given, called in /Users/n3b/projects/deskpro/var/kernel_cache/BUILD/test/ApiTestProjectContainer.php on line 7793 and defined in /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/AppBundle/Form/Type/Tickets/TicketWithLayouts/TicketWithLayoutsManipulatorType.php line 64
[15-Aug-2016 18:44:12 UTC] PHP Fatal error:  Call to a member function connect() on null in /Users/n3b/projects/deskpro/app/BUILD/vendor/doctrine/dbal/lib/Doctrine/DBAL/Connection.php on line 360
[15-Aug-2016 18:44:12 UTC] PHP Stack trace:
[15-Aug-2016 18:44:12 UTC] PHP   1. {main}() /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/bin/behat:0
[15-Aug-2016 18:44:12 UTC] PHP   2. Symfony\Component\Console\Application->run($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/bin/behat:32
[15-Aug-2016 18:44:12 UTC] PHP   3. Behat\Testwork\Cli\Application->doRun($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:123
[15-Aug-2016 18:44:12 UTC] PHP   4. Symfony\Component\Console\Application->doRun($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Cli/Application.php:121
[15-Aug-2016 18:44:12 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand($command = *uninitialized*, $input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:192
[15-Aug-2016 18:44:12 UTC] PHP   6. Symfony\Component\Console\Command\Command->run($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:844
[15-Aug-2016 18:44:12 UTC] PHP   7. Behat\Testwork\Cli\Command->execute($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:259
[15-Aug-2016 18:44:12 UTC] PHP   8. Behat\Testwork\Tester\Cli\ExerciseController->execute($input = *uninitialized*, $output = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Cli/Command.php:63
[15-Aug-2016 18:44:12 UTC] PHP   9. Behat\Testwork\Tester\Cli\ExerciseController->testSpecifications($input = *uninitialized*, $specifications = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Tester/Cli/ExerciseController.php:108
[15-Aug-2016 18:44:12 UTC] PHP  10. Behat\Testwork\Ordering\OrderedExercise->test($iterators = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Tester/Cli/ExerciseController.php:146
[15-Aug-2016 18:44:12 UTC] PHP  11. Behat\Testwork\EventDispatcher\Tester\EventDispatchingExercise->test($iterators = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Ordering/OrderedExercise.php:80
[15-Aug-2016 18:44:12 UTC] PHP  12. Behat\Testwork\Tester\Runtime\RuntimeExercise->test($iterators = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/EventDispatcher/Tester/EventDispatchingExercise.php:70
[15-Aug-2016 18:44:12 UTC] PHP  13. Behat\Testwork\EventDispatcher\Tester\EventDispatchingSuiteTester->test($env = *uninitialized*, $iterator = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Tester/Runtime/RuntimeExercise.php:71
[15-Aug-2016 18:44:12 UTC] PHP  14. Behat\Testwork\Hook\Tester\HookableSuiteTester->test($env = *uninitialized*, $iterator = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/EventDispatcher/Tester/EventDispatchingSuiteTester.php:72
[15-Aug-2016 18:44:12 UTC] PHP  15. Behat\Testwork\Tester\Runtime\RuntimeSuiteTester->test($env = *uninitialized*, $iterator = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Hook/Tester/HookableSuiteTester.php:73
